nombre,descripcion,precio_base,categoria_id
Perfume Elegance,Fragancia floral intensa,1500.00,1
Desodorante Fresh,Aroma fresco de larga duración,750.00,2
Galletas Dulces,Snack crocante sabor vainilla,350.00,3
Jugo Natural,Bebida de naranja exprimida,420.00,4
Remera Básica,Algodón 100%,990.00,5
Zapatillas Urbanas,Cómodas para uso diario,5600.00,6
Reloj Clásico,Correa de cuero y esfera metálica,4300.00,7
Almohada Suave,Ideal para un buen descanso,2200.00,8
Auriculares Bluetooth,Sonido envolvente sin cables,6200.00,9
Silla de Oficina,Ergonómica con ruedas giratorias,8900.00,10